Layer 1
X	Y	Z	Head	
650408.594	3878581.25	253.865005	251.996521	
650712.625	3878581.25	255.720001	252.007996	
651016.656	3878581.25	249.284996	1.00000002E30	
651320.719	3878581.25	196.949997	1.00000002E30	
651624.75	3878581.25	194.479996	1.00000002E30	
651928.875	3878581.25	189.404999	1.00000002E30	
646152.031	3878202.75	282.544998	1.00000002E30	
646456.063	3878202.75	286.950012	1.00000002E30	
646760.094	3878202.75	290.609985	1.00000002E30	
647064.156	3878202.75	287.100006	1.00000002E30	
647368.188	3878202.75	290.609985	1.00000002E30	
647672.219	3878202.75	283.190002	1.00000002E30	
647976.25	3878202.75	272.399994	1.00000002E30	
648280.281	3878202.75	269.059998	1.00000002E30	
648584.344	3878202.75	272.980011	1.00000002E30	
648888.375	3878202.75	270.26001	1.00000002E30	
649192.406	3878202.75	270.730011	1.00000002E30	
649496.469	3878202.75	268.12999	1.00000002E30	
649800.5	3878202.75	258.264999	251.016006	
650104.531	3878202.75	257.019997	252.209946	
650408.594	3878202.75	258.239998	253.628799	
650712.625	3878202.75	261.290009	254.014008	
651016.656	3878202.75	238.169998	1.00000002E30	
651320.719	3878202.75	205.179993	1.00000002E30	
651624.75	3878202.75	189.009995	1.00000002E30	
651928.875	3878202.75	195.899994	1.00000002E30	
646152.031	3877824.25	276.410004	1.00000002E30	
646456.063	3877824.25	277.170013	1.00000002E30	
646760.094	3877824.25	281.25	1.00000002E30	
647064.156	3877824.25	286.98999	1.00000002E30	
647368.188	3877824.25	288.940002	1.00000002E30	
647672.219	3877824.25	282.049988	1.00000002E30	
647976.25	3877824.25	280	1.00000002E30	
648280.281	3877824.25	277.410004	1.00000002E30	
648584.344	3877824.25	275.480011	1.00000002E30	
648888.375	3877824.25	274.730011	1.00000002E30	
649192.406	3877824.25	272.410004	1.00000002E30	
649496.469	3877824.25	270.019989	1.00000002E30	
649800.5	3877824.25	262.284996	256.010986	
650104.531	3877824.25	261.439995	255.145218	
650408.594	3877824.25	262.215004	256.359344	
650712.625	3877824.25	262.445007	257.015991	
651016.656	3877824.25	250.449997	1.00000002E30	
651320.719	3877824.25	227.779999	1.00000002E30	
651624.75	3877824.25	198.990005	1.00000002E30	
651928.875	3877824.25	196.610001	1.00000002E30	
646152.031	3877445.75	271.399994	1.00000002E30	
646456.063	3877445.75	275.820007	1.00000002E30	
646760.094	3877445.75	286.149994	1.00000002E30	
647064.156	3877445.75	291.950012	1.00000002E30	
647368.188	3877445.75	293.350006	1.00000002E30	
647672.219	3877445.75	290.790009	1.00000002E30	
647976.25	3877445.75	288.420013	1.00000002E30	
648280.281	3877445.75	285.019989	1.00000002E30	
648584.344	3877445.75	281.160004	1.00000002E30	
648888.375	3877445.75	275.920013	1.00000002E30	
649192.406	3877445.75	274.320007	1.00000002E30	
649496.469	3877445.75	275.059998	1.00000002E30	
649800.5	3877445.75	266.565002	260.007996	
650104.531	3877445.75	265.415009	258.692657	
650408.594	3877445.75	265.860001	259.768585	
650712.625	3877445.75	265.709991	262.014008	
651016.656	3877445.75	269.48999	264.010986	
651320.719	3877445.75	238.039993	1.00000002E30	
651624.75	3877445.75	207.729996	1.00000002E30	
651928.875	3877445.75	200.570007	1.00000002E30	
646152.031	3877067.13	270.390015	1.00000002E30	
646456.063	3877067.13	277.519989	1.00000002E30	
646760.094	3877067.13	284.950012	1.00000002E30	
647064.156	3877067.13	292.059998	1.00000002E30	
647368.188	3877067.13	297.369995	1.00000002E30	
647672.219	3877067.13	296.899994	1.00000002E30	
647976.25	3877067.13	293.660004	1.00000002E30	
648280.281	3877067.13	288.459991	1.00000002E30	
648584.344	3877067.13	285.320007	1.00000002E30	
648888.375	3877067.13	279.970001	1.00000002E30	
649192.406	3877067.13	279.600006	1.00000002E30	
649496.469	3877067.13	280.395004	1.00000002E30	
649800.5	3877067.13	268.849991	263.010986	
650104.531	3877067.13	266.884995	262.621704	
650408.594	3877067.13	267.720001	263.684662	
650712.625	3877067.13	268.299988	266.066223	
651016.656	3877067.13	271.830002	268.010986	
651320.719	3877067.13	266.339996	1.00000002E30	
651624.75	3877067.13	231.360001	1.00000002E30	
651928.875	3877067.13	217.960007	1.00000002E30	
646152.031	3876688.5	267.100006	1.00000002E30	
646456.063	3876688.5	273.089996	1.00000002E30	
646760.094	3876688.5	280.950012	1.00000002E30	
647064.156	3876688.5	285.98999	1.00000002E30	
647368.188	3876688.5	296.279999	1.00000002E30	
647672.219	3876688.5	294.98999	1.00000002E30	
647976.25	3876688.5	289.600006	1.00000002E30	
648280.281	3876688.5	289.109985	1.00000002E30	
648584.344	3876688.5	284.809998	1.00000002E30	
648888.375	3876688.5	284.890015	1.00000002E30	
649192.406	3876688.5	287.390015	1.00000002E30	
649496.469	3876688.5	284.964996	1.00000002E30	
649800.5	3876688.5	270.744995	267.015991	
650104.531	3876688.5	268.410004	266.812164	
650408.594	3876688.5	270.125	267.94223	
650712.625	3876688.5	269.360001	270.611725	
651016.656	3876688.5	273.585007	271.010986	
651320.719	3876688.5	265.26001	1.00000002E30	
651624.75	3876688.5	241.490005	1.00000002E30	
651928.875	3876688.5	227.029999	1.00000002E30	
646152.031	3876310	260.339996	1.00000002E30	
646456.063	3876310	269.380005	1.00000002E30	
646760.094	3876310	273.790009	1.00000002E30	
647064.156	3876310	278.5	1.00000002E30	
647368.188	3876310	281.339996	1.00000002E30	
647672.219	3876310	282.429993	1.00000002E30	
647976.25	3876310	284.700012	1.00000002E30	
648280.281	3876310	288.420013	1.00000002E30	
648584.344	3876310	286.899994	1.00000002E30	
648888.375	3876310	284.140015	1.00000002E30	
649192.406	3876310	284.914993	1.00000002E30	
649496.469	3876310	284.105011	275.022003	
649800.5	3876310	278.639999	272.552979	
650104.531	3876310	276.309998	271.464478	
650408.594	3876310	276.759995	272.63858	
650712.625	3876310	278.360001	275.542908	
651016.656	3876310	280.090012	275.007996	
651320.719	3876310	278.580002	1.00000002E30	
651624.75	3876310	249.080002	1.00000002E30	
651928.875	3876310	227.020004	1.00000002E30	
646152.031	3875931.5	265.220001	1.00000002E30	
646456.063	3875931.5	268.049988	1.00000002E30	
646760.094	3875931.5	269.519989	1.00000002E30	
647064.156	3875931.5	269.75	1.00000002E30	
647368.188	3875931.5	274.170013	1.00000002E30	
647672.219	3875931.5	278.859985	1.00000002E30	
647976.25	3875931.5	285.959991	1.00000002E30	
648280.281	3875931.5	289.779999	1.00000002E30	
648584.344	3875931.5	291.130005	1.00000002E30	
648888.375	3875931.5	291.480011	285.019012	
649192.406	3875931.5	291.115005	284.019012	
649496.469	3875931.5	289.169998	280.866333	
649800.5	3875931.5	284.029999	277.411896	
650104.531	3875931.5	281.889999	276.23996	
650408.594	3875931.5	282.334991	277.41861	
650712.625	3875931.5	282.175003	280.404877	
651016.656	3875931.5	283.940002	279.007996	
651320.719	3875931.5	266.040009	1.00000002E30	
651624.75	3875931.5	245.820007	1.00000002E30	
651928.875	3875931.5	263.649994	1.00000002E30	
646152.031	3875553	268.630005	1.00000002E30	
646456.063	3875553	270.48999	1.00000002E30	
646760.094	3875553	275.519989	1.00000002E30	
647064.156	3875553	275.98999	1.00000002E30	
647368.188	3875553	277.890015	1.00000002E30	
647672.219	3875553	284.140015	1.00000002E30	
647976.25	3875553	289.549988	1.00000002E30	
648280.281	3875553	294.170013	1.00000002E30	
648584.344	3875553	296.610001	291.014008	
648888.375	3875553	296.899994	299.674744	
649192.406	3875553	295.5	291.662659	
649496.469	3875553	293.290009	285.671021	
649800.5	3875553	290.169998	282.146454	
650104.531	3875553	287.029999	280.915375	
650408.594	3875553	288.014999	282.017761	
650712.625	3875553	286.345001	285.116943	
651016.656	3875553	286.759995	282.010986	
651320.719	3875553	287.659988	1.00000002E30	
651624.75	3875553	270.690002	1.00000002E30	
651928.875	3875553	275.399994	1.00000002E30	
646152.031	3875174.38	272.140015	1.00000002E30	
646456.063	3875174.38	269.854996	1.00000002E30	
646760.094	3875174.38	281.459991	1.00000002E30	
647064.156	3875174.38	282.220001	1.00000002E30	
647368.188	3875174.38	286.970001	1.00000002E30	
647672.219	3875174.38	292.019989	1.00000002E30	
647976.25	3875174.38	293.820007	1.00000002E30	
648280.281	3875174.38	303.5	1.00000002E30	
648584.344	3875174.38	301.950012	296.007996	
648888.375	3875174.38	299.150009	304.013214	
649192.406	3875174.38	297.380005	296.208801	
649496.469	3875174.38	295.665009	290.291656	
649800.5	3875174.38	291.270004	286.716003	
650104.531	3875174.38	288.839996	285.40506	
650408.594	3875174.38	290.395004	286.460022	
650712.625	3875174.38	292.139999	286.007996	
651016.656	3875174.38	289.285004	1.00000002E30	
651320.719	3875174.38	293.369995	1.00000002E30	
651624.75	3875174.38	288.779999	1.00000002E30	
651928.875	3875174.38	273.98999	1.00000002E30	
646152.031	3874795.75	273.190002	1.00000002E30	
646456.063	3874795.75	273.550003	1.00000002E30	
646760.094	3874795.75	284.945007	1.00000002E30	
647064.156	3874795.75	287.26001	1.00000002E30	
647368.188	3874795.75	292.720001	1.00000002E30	
647672.219	3874795.75	302.570007	1.00000002E30	
647976.25	3874795.75	303.809998	1.00000002E30	
648280.281	3874795.75	303.420013	298.007996	
648584.344	3874795.75	302.709991	316.846802	
648888.375	3874795.75	302.690002	308.114471	
649192.406	3874795.75	300.505005	300.604492	
649496.469	3874795.75	298.949997	294.81601	
649800.5	3874795.75	295.130005	291.334442	
650104.531	3874795.75	294.955002	289.949615	
650408.594	3874795.75	294.429993	290.835693	
650712.625	3874795.75	296.919998	290.010986	
651016.656	3874795.75	294.154999	1.00000002E30	
651320.719	3874795.75	299.050003	1.00000002E30	
651624.75	3874795.75	292.51001	1.00000002E30	
651928.875	3874795.75	292.440002	1.00000002E30	
646152.031	3874417.25	281.399994	1.00000002E30	
646456.063	3874417.25	277.844986	1.00000002E30	
646760.094	3874417.25	286.154999	1.00000002E30	
647064.156	3874417.25	293.149994	1.00000002E30	
647368.188	3874417.25	300.519989	1.00000002E30	
647672.219	3874417.25	306.790009	1.00000002E30	
647976.25	3874417.25	307.630005	300.014008	
648280.281	3874417.25	306.25	328.303009	
648584.344	3874417.25	304.670013	319.607025	
648888.375	3874417.25	303.585007	311.518036	
649192.406	3874417.25	302.304993	304.371796	
649496.469	3874417.25	300.62999	298.84906	
649800.5	3874417.25	299.75499	295.522064	
650104.531	3874417.25	299.790009	294.100739	
650408.594	3874417.25	297.335007	294.770538	
650712.625	3874417.25	299.514999	294.005005	
651016.656	3874417.25	301.48999	1.00000002E30	
651320.719	3874417.25	303.459991	1.00000002E30	
651624.75	3874417.25	295.329987	1.00000002E30	
651928.875	3874417.25	298.640015	1.00000002E30	
646152.031	3874038.75	291.890015	1.00000002E30	
646456.063	3874038.75	287.224991	1.00000002E30	
646760.094	3874038.75	291.544998	1.00000002E30	
647064.156	3874038.75	294.720001	1.00000002E30	
647368.188	3874038.75	306.329987	1.00000002E30	
647672.219	3874038.75	313.890015	1.00000002E30	
647976.25	3874038.75	312.899994	305.015991	
648280.281	3874038.75	312.529999	329.522705	
648584.344	3874038.75	312.110001	321.59259	
648888.375	3874038.75	310.38501	314.216675	
649192.406	3874038.75	306.214996	307.629791	
649496.469	3874038.75	302.895004	302.485779	
649800.5	3874038.75	299.529999	299.273193	
650104.531	3874038.75	298.279999	297.912781	
650408.594	3874038.75	298.930008	298.335297	
650712.625	3874038.75	299.964996	300.294464	
651016.656	3874038.75	302.289993	297.005005	
651320.719	3874038.75	303.290009	1.00000002E30	
651624.75	3874038.75	302.079987	1.00000002E30	
651928.875	3874038.75	302.230011	1.00000002E30	
646152.031	3873660.13	290.269989	1.00000002E30	
646456.063	3873660.13	296.100006	1.00000002E30	
646760.094	3873660.13	301.839996	1.00000002E30	
647064.156	3873660.13	305.929993	1.00000002E30	
647368.188	3873660.13	309.354996	1.00000002E30	
647672.219	3873660.13	314.63501	307.015991	
647976.25	3873660.13	314.964996	336.423431	
648280.281	3873660.13	317.065002	329.993958	
648584.344	3873660.13	315.649994	323.028076	
648888.375	3873660.13	312.714996	316.309326	
649192.406	3873660.13	308.98999	310.448853	
649496.469	3873660.13	305.725006	305.789032	
649800.5	3873660.13	304.029999	302.812897	
650104.531	3873660.13	303.599991	301.353424	
650408.594	3873660.13	302.649994	301.565582	
650712.625	3873660.13	305.304993	303.048737	
651016.656	3873660.13	305.820007	300.007996	
651320.719	3873660.13	309.679993	1.00000002E30	
651624.75	3873660.13	306.790009	1.00000002E30	
651928.875	3873660.13	307.75	1.00000002E30	
646152.031	3873281.5	289.309998	1.00000002E30	
646456.063	3873281.5	308.75	1.00000002E30	
646760.094	3873281.5	308.720001	1.00000002E30	
647064.156	3873281.5	317.889999	1.00000002E30	
647368.188	3873281.5	321.434998	1.00000002E30	
647672.219	3873281.5	314.830002	310.010986	
647976.25	3873281.5	318.414993	335.247681	
648280.281	3873281.5	319.86499	329.84903	
648584.344	3873281.5	319.784988	323.872192	
648888.375	3873281.5	315.615005	318.127563	
649192.406	3873281.5	312.860001	313.055359	
649496.469	3873281.5	308.360001	308.87088	
649800.5	3873281.5	307.12001	306.183197	
650104.531	3873281.5	305.12001	304.759186	
650408.594	3873281.5	306.690002	304.68811	
650712.625	3873281.5	308.595001	303.007996	
651016.656	3873281.5	318.470001	1.00000002E30	
651320.719	3873281.5	314.839996	1.00000002E30	
651624.75	3873281.5	317.420013	1.00000002E30	
651928.875	3873281.5	311.910004	1.00000002E30	
646152.031	3872903	299.619995	1.00000002E30	
646456.063	3872903	308	1.00000002E30	
646760.094	3872903	322.48999	1.00000002E30	
647064.156	3872903	327.12999	1.00000002E30	
647368.188	3872903	326.75499	1.00000002E30	
647672.219	3872903	316.184998	312.005005	
647976.25	3872903	319.529999	333.63031	
648280.281	3872903	319.344986	329.26709	
648584.344	3872903	318.490005	324.329132	
648888.375	3872903	317.154999	319.559601	
649192.406	3872903	312.125	314.988373	
649496.469	3872903	309.589996	312.26767	
649800.5	3872903	307.199997	309.425446	
650104.531	3872903	308.979996	308.069061	
650408.594	3872903	310.955002	305.010986	
650712.625	3872903	328.829987	1.00000002E30	
651016.656	3872903	325.059998	1.00000002E30	
651320.719	3872903	323.23999	1.00000002E30	
651624.75	3872903	322.179993	1.00000002E30	
651928.875	3872903	318.279999	1.00000002E30	
646152.031	3872524.5	313.709991	1.00000002E30	
646456.063	3872524.5	303.890015	1.00000002E30	
646760.094	3872524.5	323.200012	1.00000002E30	
647064.156	3872524.5	338.395004	1.00000002E30	
647368.188	3872524.5	318.149994	313.007996	
647672.219	3872524.5	317.25	334.310211	
647976.25	3872524.5	318.319992	332.025146	
648280.281	3872524.5	318.849991	328.606842	
648584.344	3872524.5	320.445007	324.753235	
648888.375	3872524.5	318.315002	320.935364	
649192.406	3872524.5	315.264999	317.315308	
649496.469	3872524.5	311.770004	313.208618	
649800.5	3872524.5	310.779999	309.010986	
650104.531	3872524.5	313.044998	309.010986	
650408.594	3872524.5	337.820007	1.00000002E30	
650712.625	3872524.5	339.029999	1.00000002E30	
651016.656	3872524.5	336.76001	1.00000002E30	
651320.719	3872524.5	332.76001	1.00000002E30	
651624.75	3872524.5	335.670013	1.00000002E30	
651928.875	3872524.5	315.01001	1.00000002E30	
646152.031	3872146	320.619995	1.00000002E30	
646456.063	3872146	320.299988	1.00000002E30	
646760.094	3872146	315.970001	1.00000002E30	
647064.156	3872146	324.359985	1.00000002E30	
647368.188	3872146	323.660004	317.014008	
647672.219	3872146	322.525009	332.184967	
647976.25	3872146	323.675003	330.655029	
648280.281	3872146	324.970001	328.196716	
648584.344	3872146	323.474991	325.374847	
648888.375	3872146	320.544998	322.550873	
649192.406	3872146	317.904999	320.063049	
649496.469	3872146	317.095001	314.014008	
649800.5	3872146	339.069992	1.00000002E30	
650104.531	3872146	343.959991	1.00000002E30	
650408.594	3872146	350.679993	1.00000002E30	
650712.625	3872146	349.899994	1.00000002E30	
651016.656	3872146	345.440002	1.00000002E30	
651320.719	3872146	348.209991	1.00000002E30	
651624.75	3872146	341.540009	1.00000002E30	
651928.875	3872146	302.959991	1.00000002E30	
646152.031	3871767.38	336.119995	1.00000002E30	
646456.063	3871767.38	332.440002	1.00000002E30	
646760.094	3871767.38	329.790009	1.00000002E30	
647064.156	3871767.38	335	1.00000002E30	
647368.188	3871767.38	329.709991	330.352692	
647672.219	3871767.38	329.315002	330.710236	
647976.25	3871767.38	327.039993	329.846741	
648280.281	3871767.38	327.149994	328.385864	
648584.344	3871767.38	324.634995	326.578491	
648888.375	3871767.38	323.299988	324.885559	
649192.406	3871767.38	324.035004	323.328705	
649496.469	3871767.38	324.729996	322.046661	
649800.5	3871767.38	326.290009	319.015991	
650104.531	3871767.38	327.160004	320.014008	
650408.594	3871767.38	360.019989	1.00000002E30	
650712.625	3871767.38	363.170013	1.00000002E30	
651016.656	3871767.38	358.410004	1.00000002E30	
651320.719	3871767.38	366.144989	1.00000002E30	
651624.75	3871767.38	357.445007	1.00000002E30	
651928.875	3871767.38	296.109985	1.00000002E30	
646152.031	3871388.75	346.619995	1.00000002E30	
646456.063	3871388.75	340.059998	1.00000002E30	
646760.094	3871388.75	340.079987	1.00000002E30	
647064.156	3871388.75	335.920013	329.022003	
647368.188	3871388.75	334.880005	329.954437	
647672.219	3871388.75	332.980011	330.569916	
647976.25	3871388.75	330.884995	330.391113	
648280.281	3871388.75	328.779999	329.723053	
648584.344	3871388.75	327.794998	328.911865	
648888.375	3871388.75	327.784988	328.14325	
649192.406	3871388.75	326.900009	327.499664	
649496.469	3871388.75	327.955002	326.977234	
649800.5	3871388.75	329.269989	326.558411	
650104.531	3871388.75	330.209991	326.000916	
650408.594	3871388.75	332.079987	326.019012	
650712.625	3871388.75	333.809998	327.015991	
651016.656	3871388.75	335.470001	328.015991	
651320.719	3871388.75	335.669998	328.015991	
651624.75	3871388.75	355.579987	1.00000002E30	
651928.875	3871388.75	312.899994	1.00000002E30	
646152.031	3871010.25	362.299988	1.00000002E30	
646456.063	3871010.25	359.660004	1.00000002E30	
646760.094	3871010.25	353.119995	1.00000002E30	
647064.156	3871010.25	341.679993	335.022003	
647368.188	3871010.25	338.339996	331.13736	
647672.219	3871010.25	336.079987	331.914185	
647976.25	3871010.25	333.724991	332.224152	
648280.281	3871010.25	331.964996	332.378113	
648584.344	3871010.25	331.305008	332.493103	
648888.375	3871010.25	332.209991	332.688965	
649192.406	3871010.25	332.625	332.939606	
649496.469	3871010.25	334.190002	333.192505	
649800.5	3871010.25	336.25	333.262787	
650104.531	3871010.25	337.390015	333.002136	
650408.594	3871010.25	338.470001	332.179962	
650712.625	3871010.25	340.920013	330.531952	
